21.2209355944,1,0
20.5645814515,0,0
21.4439029759,0,0
20.2751435674,0,0
24.3125396954,0,0
23.0294617303,0,0
23.8906271089,0,0
19.4985216681,0,0
23.5183116311,0,0
22.8607901969,0,0
22.946846871,0,0
21.5795545399,0,0
17.9607727807,0,0
21.6587231923,0,0
19.8915588761,0,0
21.5189833877,0,0
21.251447927,0,0
33.1764072256,0,1
20.639108539,0,0
21.8416783465,0,0
16.913115141,0,0
19.4878720549,0,0
33.1764072256,0,1
16.7903607801,0,0
20.2009147249,0,0
19.2661230941,0,0
20.3627524877,0,0
20.1324227763,0,0
17.3990173153,0,0
21.2531348455,0,0
18.1981967414,0,0
21.6378205568,0,0
15.3067301093,0,0
20.8464571193,0,0
25.5231212009,0,0
20.8879901926,0,0
20.3162834488,0,0
17.6820788735,0,0
19.525301582,0,0
22.8355367194,0,0
22.2031838894,0,0
20.5534667807,0,0
17.7991533273,0,0
23.6409141165,0,0
21.536200518,0,0
15.1061465903,0,0
19.8228017657,0,0
19.1034352463,0,0
21.6876289491,0,0
19.8947293719,0,0
20.4180250506,0,0
20.8872133969,0,0
22.7303859604,0,0
19.1842044179,0,0
21.4600136155,0,0
19.0396934695,0,0
20.2589637768,0,0
20.7557081331,0,0
22.774479541,0,0
17.5297939322,0,0
23.4514584256,0,0
21.4091122475,0,0
22.1619543607,0,0
22.5446609743,0,0
20.8846945633,0,0
26.0443995684,0,0
22.8517245538,0,0
15.2345003398,0,0
25.2790518227,0,0
24.9842948679,0,0
22.7996840299,0,0
22.191623927,0,0
23.8470292604,0,0
22.3359055611,0,0
22.0128876879,0,0
19.9271460957,0,0
21.9036726904,0,0
20.5403883704,0,0
21.9815354064,0,0
23.6433098158,0,0
24.1934217224,0,0
19.4546911317,0,0
19.7930875718,0,0
20.4773916184,0,0
24.0018207329,0,0
23.4689189909,0,0
22.0939960731,0,0
19.1510007879,0,0
14.2739689083,0,0
22.4019844472,0,0
13.5430465403,0,0
22.1751095635,0,0
24.5296061499,0,0
19.9722834275,0,0
20.4886508816,0,0
21.9691623655,0,0
21.581148868,0,0
20.965699875,0,0
24.9563327275,0,0
22.9543607182,0,0
20.636818699,0,0
23.3262424305,0,0
19.7555354833,0,0
22.6464193661,0,0
24.4383713301,0,0
23.8706252553,0,0
20.1203855822,0,0
22.4043308872,0,0
24.1314731283,0,0
18.6941942697,0,0
22.6538937683,0,0
18.1647392696,0,0
21.6011252989,0,0
20.7890148673,0,0
20.6803042328,0,0
22.4352865462,0,0
20.5871711169,0,0
23.2949176027,0,0
20.9315081518,0,0
33.1764072256,0,1
19.4889093602,0,0
18.1169429224,0,0
22.3033131917,0,0
19.4392208678,0,0
19.0436957053,0,0
20.8973061555,0,0
21.3759435506,0,0
20.7477318905,0,0
20.1125049026,0,0
21.7727476875,0,0
21.2983024385,0,0
19.9355530883,0,0
23.7694157283,0,0
22.6040317603,0,0
19.3400546173,0,0
20.9632054994,0,0
17.4659550921,0,0
20.4389746143,0,0
22.3151318106,0,0
20.9350542168,0,0
20.8889876248,0,0
20.6770037388,0,0
23.7291963374,0,0
21.7015422007,0,0
19.36442019,0,0
18.2930402497,0,0
22.8742976786,0,0
22.4521796907,0,0
19.1191098261,0,0
22.3126642777,0,0
22.4712975899,0,0
18.4965890233,0,0
17.0983706601,0,0
20.1483142669,0,0
22.0595709502,0,0
19.4001099762,0,0
21.1416004649,0,0
17.6128149333,0,0
21.2523041904,0,0
18.214386661,0,0
24.2724653593,0,0
33.1764072256,0,1
33.1764072256,0,1
22.0836903761,0,0
21.0590157346,0,0
17.011461546,0,0
18.1388550066,0,0
20.3209935094,0,0
26.2721034305,0,0
18.2844776833,0,0
