21.8882978972,1,0
18.7543420266,0,0
21.243105222,0,0
27.6146861629,0,0
21.8368179707,0,0
24.1508109048,0,0
21.700071219,0,0
18.7847620962,0,0
22.7143020158,0,0
25.1093942971,0,0
25.7228147398,0,0
24.0498905791,0,0
32.331814609,0,1
21.0119537976,0,0
21.7389021011,0,0
20.3955387381,0,0
21.6781642003,0,0
24.3874316956,0,0
23.8192356814,0,0
23.8791420862,0,0
24.0622050418,0,0
19.9329320513,0,0
24.6175606537,0,0
20.3892094371,0,0
21.1055637384,0,0
22.8129072783,0,0
22.5056223769,0,0
20.3956789013,0,0
22.8260946431,0,0
17.9675416265,0,0
21.6254109549,0,0
21.8216632127,0,0
21.3105166234,0,0
20.2626531926,0,0
25.1250385967,0,0
22.2726640699,0,0
20.0553298187,0,0
20.3878116434,0,0
22.9208297711,0,0
23.7481194617,0,0
18.6565909693,0,0
21.6093644442,0,0
18.4336765509,0,0
26.4371711245,0,0
20.8486150087,0,0
21.3070525681,0,0
22.0133744122,0,0
19.9971380032,0,0
20.1226102589,0,0
21.4541552164,0,0
22.2318998061,0,0
22.4040015787,0,0
20.7727505726,0,0
22.6001127518,0,0
20.4226158422,0,0
20.5150644151,0,0
21.4432528229,0,0
23.3897762033,0,0
23.6796349391,0,0
20.22670381,0,0
24.1732067533,0,0
24.7231056969,0,0
22.6386641289,0,0
20.2167145451,0,0
19.4878859928,0,0
23.0275346026,0,0
24.8697603119,0,0
23.8576797587,0,0
20.9774423521,0,0
16.3086229899,0,0
17.3805355668,0,0
24.1859108425,0,0
22.8755861277,0,0
22.6734941902,0,0
21.4614940677,0,0
25.555895622,0,0
20.9823528751,0,0
22.3751999437,0,0
22.0390480355,0,0
20.5749407629,0,0
21.4863299727,0,0
21.7732848632,0,0
20.7077607332,0,0
22.1799152334,0,0
20.7245655018,0,0
21.9374443689,0,0
21.7719177902,0,0
20.3669311937,0,0
22.1276517922,0,0
18.8687551589,0,0
25.1808531436,0,0
23.3443166925,0,0
20.8866643182,0,0
21.7740833436,0,0
21.10703447,0,0
22.1582993536,0,0
21.3343110792,0,0
24.8050557543,0,0
21.9687846605,0,0
19.4045793943,0,0
20.9153211073,0,0
32.331814609,0,1
19.1354530884,0,0
20.501957606,0,0
20.4026804411,0,0
18.1410507524,0,0
20.188452485,0,0
25.0732716865,0,0
20.7859850319,0,0
19.3100782205,0,0
21.5979309861,0,0
20.766819431,0,0
25.8305731233,0,0
20.6812497554,0,0
20.8634317311,0,0
17.6947753571,0,0
17.6079531606,0,0
21.0851865991,0,0
22.2965360918,0,0
19.2149306467,0,0
23.0499156503,0,0
21.3670637793,0,0
19.663306636,0,0
19.4045017705,0,0
23.0424024697,0,0
21.7820229519,0,0
21.3473339575,0,0
22.3346341009,0,0
21.3043874263,0,0
25.390003363,0,0
18.3641559506,0,0
22.5814915595,0,0
22.803816696,0,0
21.2701044166,0,0
24.3667823513,0,0
25.3159607201,0,0
21.5925125308,0,0
21.959326117,0,0
56.0393072516,1,0
56.2421030859,0,0
62.053894447,0,0
54.6018729933,0,0
50.6333954836,0,0
47.7698584679,0,0
47.4549092145,0,0
54.8967296513,0,0
51.2083364056,0,0
55.7634732193,0,0
54.9474280833,0,0
49.1717099698,0,0
57.2536908011,0,0
59.3851615229,0,0
59.9121576658,0,0
60.9308817084,0,0
57.4480281195,0,0
